   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"proyecto.c"
  21              	.Ltext0:
  22              		.file 1 "../proyecto.c"
 2174              		.align	2
 2177              	firemen:
 2178 0000 4000     		.short	64
 2179 0002 2000     		.short	32
 2180 0004 0300     		.short	3
 2181 0006 0000     		.space	2
 2182 0008 2000     		.short	32
 2183 000a B000     		.short	176
 2184 000c 0000260C 		.word	203816960
 2185 0010 8000     		.short	128
 2186 0012 B000     		.short	176
 2187 0014 0000260C 		.word	203816960
 2188 0018 E000     		.short	224
 2189 001a B000     		.short	176
 2190 001c 0000260C 		.word	203816960
 2191              		.global	dummy
 2192              		.align	2
 2195              	dummy:
 2196 0020 2000     		.short	32
 2197 0022 2000     		.short	32
 2198 0024 1300     		.short	19
 2199 0026 0000     		.space	2
 2200 0028 0000     		.short	0
 2201 002a 4000     		.short	64
 2202 002c 0000270C 		.word	203882496
 2203 0030 1000     		.short	16
 2204 0032 6000     		.short	96
 2205 0034 0004270C 		.word	203883520
 2206 0038 2000     		.short	32
 2207 003a 8000     		.short	128
 2208 003c 0008270C 		.word	203884544
 2209 0040 3000     		.short	48
 2210 0042 A000     		.short	160
 2211 0044 000C270C 		.word	203885568
 2212 0048 4000     		.short	64
 2213 004a 8000     		.short	128
 2214 004c 0000270C 		.word	203882496
 2215 0050 5000     		.short	80
 2216 0052 6000     		.short	96
 2217 0054 0004270C 		.word	203883520
 2218 0058 6000     		.short	96
 2219 005a 4000     		.short	64
 2220 005c 0008270C 		.word	203884544
 2221 0060 7000     		.short	112
 2222 0062 6000     		.short	96
 2223 0064 000C270C 		.word	203885568
 2224 0068 8000     		.short	128
 2225 006a 8000     		.short	128
 2226 006c 0000270C 		.word	203882496
 2227 0070 9000     		.short	144
 2228 0072 A000     		.short	160
 2229 0074 0004270C 		.word	203883520
 2230 0078 A000     		.short	160
 2231 007a 8000     		.short	128
 2232 007c 0008270C 		.word	203884544
 2233 0080 B000     		.short	176
 2234 0082 6000     		.short	96
 2235 0084 000C270C 		.word	203885568
 2236 0088 C000     		.short	192
 2237 008a 4000     		.short	64
 2238 008c 0000270C 		.word	203882496
 2239 0090 D000     		.short	208
 2240 0092 6000     		.short	96
 2241 0094 0004270C 		.word	203883520
 2242 0098 E000     		.short	224
 2243 009a 8000     		.short	128
 2244 009c 0008270C 		.word	203884544
 2245 00a0 F000     		.short	240
 2246 00a2 A000     		.short	160
 2247 00a4 000C270C 		.word	203885568
 2248 00a8 0001     		.short	256
 2249 00aa 8000     		.short	128
 2250 00ac 0000270C 		.word	203882496
 2251 00b0 1001     		.short	272
 2252 00b2 6000     		.short	96
 2253 00b4 0004270C 		.word	203883520
 2254 00b8 2001     		.short	288
 2255 00ba 4000     		.short	64
 2256 00bc 0008270C 		.word	203884544
 2257              		.global	crash
 2258              		.align	2
 2261              	crash:
 2262 00c0 4000     		.short	64
 2263 00c2 2000     		.short	32
 2264 00c4 0300     		.short	3
 2265 00c6 0000     		.space	2
 2266 00c8 2000     		.short	32
 2267 00ca D000     		.short	208
 2268 00cc 0008260C 		.word	203819008
 2269 00d0 8000     		.short	128
 2270 00d2 D000     		.short	208
 2271 00d4 0008260C 		.word	203819008
 2272 00d8 E000     		.short	224
 2273 00da D000     		.short	208
 2274 00dc 0008260C 		.word	203819008
 2275              		.global	life
 2276              		.align	2
 2279              	life:
 2280 00e0 1000     		.short	16
 2281 00e2 1000     		.short	16
 2282 00e4 0300     		.short	3
 2283 00e6 0000     		.space	2
 2284 00e8 0800     		.short	8
